New lexeme ATPasa_;U_,s_^(^DD**ATPáza) N
New lexeme Rybařická_;Y_^(*1ý) N
New lexeme Rybczynská_;Y_^(*1ý) N
New lexeme Rybecká_;Y_^(*1ý) N
New lexeme Rybenská_;Y_^(*1ý) N
New lexeme Rybianská_;Y_^(*1ý) N
New lexeme Rybrcoul_;Y_,s_^(^DD**Rýbrcoul) N
New lexeme Rybrcoulův_;Y_^(^DD**Rýbrcoulův)_(*2) A
New lexeme Rychnavská_;Y_^(*1ý) N
New lexeme Rychtecká_;Y_^(*1ý) N
New lexeme Rylská_;Y_^(*1ý) N
New lexeme Rymnická_;Y_^(*1ý) N
New lexeme Rzesiewský_;Y N
New lexeme Rzesiewská_;Y_^(*1ý) N
New lexeme Rzewská_;Y_^(*1ý) N
New lexeme Rév_;Y N
New lexeme Révův_;Y_^(*2) A
New lexeme Ródos_;G_,s_^(^DD**Rhodos) N
New lexeme Róxana_;Y_,s_^(^DD**Roxana) N
New lexeme Róxanin_;Y_^(^DD**Roxanin)_(*2a) A
New lexeme Rózycká_;Y_^(*1ý) N
New lexeme Růžovská_;Y_^(*1ý) N
New lexeme Sab_;Y N
New lexeme Sabinská_;Y_^(*1ý) N
New lexeme Sachomská_;Y_^(*1ý) N
New lexeme Sacká_;Y_^(*1ý) N
New lexeme Sadovská_;Y_^(*1ý) N
New lexeme Sadre_;Y N
New lexeme Safranská_;Y_^(*1ý) N
New lexeme Sahara-2_;Y N
New lexeme Sahara-1_;G N
New lexeme Sahaův-2_;Y_^(*4ra-2) A
New lexeme Sakja N
New lexeme Salická_;Y_^(*1ý) N
New lexeme Salon-1_;m N
New lexeme Samuelsův_;Y_^(*2) A
New lexeme Sanická_;Y_^(*1ý) N
New lexeme Sanops_;m N
New lexeme Santiagův-2_;Y_^(*4o-2) A
New lexeme Sapkowská_;Y_^(*1ý) N
New lexeme Sardinův_;Y_^(*2a) A
New lexeme Sardínie_;G_,s_^(^DD**Sardinie) N
New lexeme Sarnovská_;Y_^(*1ý) N
New lexeme Sarovská_;Y_^(*1ý) N
New lexeme Sarsat_;m_^(Search_And_Rescue_SATellite) N
New lexeme Satiricon_;m_,s_^(^DD**Satirikon) N
New lexeme Satranská_;Y_^(*1ý) N
New lexeme Sawierská_;Y N
New lexeme Sayreův-2_;Y_^(*4-2) A
New lexeme Sběřská_;Y_^(*1ý) N
New lexeme Scarboroughův-2_;Y_^(*4-2) A
New lexeme Schelmuffská_;Y_^(*1ý) N
New lexeme Science_;m N
New lexeme Scilla_;G N
New lexeme Scipion_;Y N
New lexeme Scrabble_;m N
New lexeme Scylla_;Y_,s_^(^DD**Skylla) N
New lexeme Sebechlebská_;Y_^(*1ý) N
New lexeme Sebekowská_;Y_^(*1ý) N
New lexeme Sedlinská_;Y_^(*1ý) N
New lexeme Sedličanská_;Y_^(*1ý) N
New lexeme Segethův_;Y_^(*2) A
New lexeme Sekytská_;Y_^(*1ý) N
New lexeme Selovská_;Y_^(*1ý) N
New lexeme Semenská_;Y_^(*1ý) N
New lexeme Semetkovská_;Y_^(*1ý) N
New lexeme Semiginovská_;Y_^(*1ý) N
New lexeme Semjonovská_;Y_^(*1ý) N
New lexeme Semonská_;Y_^(*1ý) N
New lexeme Senetářovská_;Y_^(*1ý) N
New lexeme Senská_;Y_^(*1ý) N
New lexeme Sentenská_;Y_^(*1ý) N
New lexeme Sepap_;m N
New lexeme Sepljanská_;Y_^(*1ý) N
New lexeme Septimův_;Y_^(*2us) A
New lexeme Serafínská_;Y_^(*1ý) N
New lexeme Sergiův_;Y_^(*2o) A
New lexeme Serocká_;Y_^(*1ý) N
New lexeme Serovův-2_;Y_^(*4-2) A
New lexeme Setikovská_;Y_^(*1ý) N
New lexeme Setinská_;Y_^(*1ý) N
New lexeme Setunská_;Y_^(*1ý) N
New lexeme Setíkovská_;Y_^(*1ý) N
New lexeme Setínská_;Y_^(*1ý) N
New lexeme Sextův_;Y_^(*2us) A
New lexeme Seyšely_;G_,s_^(^DD**Seychely) N
New lexeme Shapir_;Y N
New lexeme Sheen_;Y N
New lexeme Sheenův_;Y_^(*2) A
New lexeme Sherry_;Y N
New lexeme Shikoku_;G_,s_^(^DD**Šikoku) N
New lexeme Shupe_;Y N
New lexeme Shánělovská_;Y_^(*1ý) N
New lexeme Siao-3_;Y N
New lexeme Siao-2_;Y N
New lexeme Sibinská_;Y_^(*1ý) N
New lexeme Sicilie_;G_,s_^(^DD**Sicílie) N
New lexeme Sid_;Y N
New lexeme Sidův_;Y_^(*2) A
New lexeme Sidol_;m N
New lexeme Sien_;G N
New lexeme Siera_;G_;m_,i_^(^DS**Sierra) N
New lexeme Sihelská_;Y_^(*1ý) N
New lexeme Silviův_;Y_^(*2o) A
New lexeme Silénská_;Y_^(*1ý) N
New lexeme Simonich_;Y N
New lexeme Simonichka_;Y_^(*2) N
New lexeme Simonichčin_;Y_^(*3ka) A
New lexeme Simonichův_;Y_^(*2) A
New lexeme Sinnův-1_;Y_^(*4-1) A
New lexeme Sirácká_;Y_^(*1ý) N
New lexeme Sisinka_;Y N
New lexeme Sisinčin_;Y_^(*3ka) A
New lexeme sisleyovskost_^(*3ý) N
New lexeme sisleyovsky_^(*1ý) D
New lexeme Sistán_;G_,s_^(^DD**Seistán) N
New lexeme Sit_;Y N
New lexeme Sitův_;Y_^(*2) A
New lexeme Siwická_;Y_^(*1ý) N
New lexeme Skal_;Y N
New lexeme Skalnická_;Y_^(*1ý) N
New lexeme Skalská_;Y_^(*1ý) N
New lexeme Skarlet_;Y_,s_^(^DD**Scarlett) N
New lexeme Skarupská_;Y_^(*1ý) N
New lexeme Skačánská_;Y_^(*1ý) N
New lexeme Skegrův_;Y_^(*2o) A
New lexeme Skladanowská_;Y_^(*1ý) N
New lexeme Sklenská_;Y_^(*1ý) N
New lexeme Sklodowský_;Y N
New lexeme Skokov_;Y N
New lexeme Skokovův_;Y_^(*2) A
New lexeme Skoldowská_;Y_^(*1ý) N
New lexeme Skolil_;Y N
New lexeme Skolilův_;Y_^(*2) A
New lexeme Skolinowská_;Y_^(*1ý) N
New lexeme Skopas_;Y_,s_^(^DD**Skopás) N
New lexeme Skopňa_;Y N
New lexeme Skopův_;Y_^(*2ňa) A
New lexeme Skotka_;E_^(*2) N
New lexeme Skotčin_;E_^(*3ka) A
New lexeme Skramoušská_;Y_^(*1ý) N
New lexeme Skrbenská_;Y_^(*1ý) N
New lexeme Skrebenská_;Y_^(*1ý) N
New lexeme Skrobiszewská_;Y N
New lexeme Skrzeszewská_;Y_^(*1ý) N
New lexeme Skutecká_;Y_^(*1ý) N
New lexeme Skwarczyńská_;Y N
New lexeme Skybská_;Y_^(*1ý) N
New lexeme Skórzewská_;Y_^(*1ý) N
New lexeme Skřibská_;Y_^(*1ý) N
New lexeme Skřipská_;Y_^(*1ý) N
New lexeme Skřínská_;Y_^(*1ý) N
New lexeme Skřítecká_;Y_^(*1ý) N
New lexeme Slabotinská_;Y_^(*1ý) N
New lexeme Slanovodská_;Y_^(*1ý) N
New lexeme Slatkovská_;Y_^(*1ý) N
New lexeme Slavie_;m_,s_^(^DD**Slávie) N
New lexeme Slavičinská_;Y_^(*1ý) N
New lexeme Slavičínská_;Y_^(*1ý) N
New lexeme Slavkovská_;Y N
New lexeme Slavětínská_;Y_^(*1ý) N
New lexeme Slavěčská_;Y_^(*1ý) N
New lexeme Slepotická_;Y_^(*1ý) N
New lexeme Slivenská_;Y_^(*1ý) N
New lexeme Slivoně_;Y N
New lexeme Slofis_;m N
New lexeme Sloupenská_;Y_^(*1ý) N
New lexeme Slunečkův_;Y_^(*2o) A
New lexeme Slupecká_;Y_^(*1ý) N
New lexeme Slánská_;Y_^(*1ý) N
New lexeme Slížanská_;Y_^(*1ý) N
New lexeme Smažil_;Y N
New lexeme Smažilův_;Y_^(*2) A
New lexeme Smirnenská_;Y_^(*1ý) N
New lexeme Smolař_;Y N
New lexeme Smolařka_;Y_^(*2) N
New lexeme Smolařčin_;Y_^(*3ka) A
New lexeme Smolařův_;Y_^(*2) A
New lexeme Smolíkovská_;Y_^(*1ý) N
New lexeme Smutenská_;Y_^(*1ý) N
New lexeme Smíchovanka_;E_^(*2) N
New lexeme Smíchovančin_;E_^(*3ka) A
New lexeme Smíchovanův_;E_^(*2) A
New lexeme Smítka_;Y N
New lexeme Smítkův_;Y_^(*2a) A
New lexeme Sniper_;m N
New lexeme Snářská_;Y_^(*1ý) N
New lexeme Sněvská_;Y_^(*1ý) N
New lexeme Soběhrdská_;Y_^(*1ý) N
New lexeme Soběslavská_;Y_^(*1ý) N
New lexeme sogdskost_^(*3ý) N
New lexeme sogdsky_^(*1ý) D
New lexeme Solidarita_;m N
New lexeme Solveig_;Y N
New lexeme Somorovská_;Y_^(*1ý) N
New lexeme sonderburskost_^(*3ý) N
New lexeme sonderbursky_^(*1ý) D
New lexeme Sony_;m N
New lexeme Sophia_;Y_,s_^(^DD**Sofie) N
New lexeme Sophie_;Y_,s_^(^DD**Sofie) N
New lexeme Sousův-2_;Y_^(*4a-2) A
New lexeme Sovinská_;Y_^(*1ý) N
New lexeme Spalinská_;Y_^(*1ý) N
New lexeme spejblovskost_^(*3ý) N
New lexeme spejblovsky_^(*1ý) D
New lexeme Speranská_;Y_^(*1ý) N
New lexeme Spitihněvská_;Y_^(*1ý) N
New lexeme Splavinská_;Y_^(*1ý) N
New lexeme Splavínská_;Y_^(*1ý) N
New lexeme Spoletská_;Y_^(*1ý) N
New lexeme Spychalská_;Y_^(*1ý) N
New lexeme Spyrakopoulův_;Y_^(*2os) A
New lexeme Srezněvská_;Y_^(*1ý) N
New lexeme Srinagar_;G_,s_^(^DD**Šrínagar) N
New lexeme Srnská_;Y_^(*1ý) N
New lexeme Srpnovská_;Y_^(*1ý) N
New lexeme Stachowská_;Y_^(*1ý) N
New lexeme Stalská_;Y_^(*1ý) N
New lexeme Standart_;m N
New lexeme Star_;Y N
New lexeme Star-2_;m N
New lexeme Starův_;Y_^(*2) A
New lexeme Starofarská_;Y_^(*1ý) N
New lexeme Starostová_;Y N
New lexeme Staroženská_;Y_^(*1ý) N
New lexeme Staska_;m_^(Státní_sázková_kancelář) N
New lexeme Statinská_;Y_^(*1ý) N
New lexeme Stavenská_;Y_^(*1ý) N
New lexeme Staviarská_;Y_^(*1ý) N
New lexeme Staviská_;Y_^(*1ý) N
New lexeme Staňkovská_;Y_^(*1ý) N
New lexeme Stařinská_;Y_^(*1ý) N
New lexeme Steinbruk_;G_,s_^(^DD**Steinbruck) N
New lexeme Stelibská_;Y_^(*1ý) N
New lexeme Stevův_;Y_^(*2e) A
New lexeme Stezkovská_;Y_^(*1ý) N
New lexeme Stirská_;Y_^(*1ý) N
New lexeme Stocká_;Y_^(*1ý) N
New lexeme Stojmenská_;Y N
New lexeme Stojčevská_;Y N
New lexeme Stolinská_;Y_^(*1ý) N
New lexeme Stolovská_;Y_^(*1ý) N
New lexeme Stonavská_;Y_^(*1ý) N
New lexeme Stounovská_;Y_^(*1ý) N
New lexeme Stoupecká_;Y_^(*1ý) N
New lexeme Stožická_;Y_^(*1ý) N
New lexeme Stradická_;Y_^(*1ý) N
New lexeme Straton_;Y_,s_^(^DD**Stratón) N
New lexeme Stratonův_;Y_^(^DD**Stratónův)_(*2) A
New lexeme Straňovská_;Y_^(*1ý) N
New lexeme Stredovská_;Y_^(*1ý) N
New lexeme Strenická_;Y_^(*1ý) N
New lexeme Strip_;G N
New lexeme Strnadovská_;Y_^(*1ý) N
New lexeme Stroganovská_;Y_^(*1ý) N
New lexeme Stromecká_;Y_^(*1ý) N
New lexeme Struhovská_;Y_^(*1ý) N
New lexeme Strum_;Y N
New lexeme Strumův_;Y_^(*2) A
New lexeme Stryjkowská_;Y_^(*1ý) N
New lexeme Stránická_;Y_^(*1ý) N
New lexeme Stráněnská_;Y_^(*1ý) N
New lexeme Stráňovská_;Y_^(*1ý) N
New lexeme Strážnická_;Y_^(*1ý) N
New lexeme Studýnská_;Y_^(*1ý) N
New lexeme Stunavská_;Y_^(*1ý) N
New lexeme Stupecká_;Y_^(*1ý) N
New lexeme Stírská_;Y_^(*1ý) N
New lexeme Stúpala_;Y N
New lexeme Stěhovská_;Y_^(*1ý) N
New lexeme Střebská_;Y_^(*1ý) N
New lexeme Střechovská-1_;Y_^(*3ý-1) N
New lexeme Středovská_;Y_^(*1ý) N
New lexeme Střelbovská_;Y_^(*1ý) N
New lexeme Střítezská_;Y_^(*1ý) N
New lexeme Subito_;m N
New lexeme Suboticův-2_;Y_^(*4a-2) A
New lexeme Sucharská_;Y_^(*1ý) N
New lexeme Suchonská_;Y_^(*1ý) N
New lexeme Suchoradská_;Y_^(*1ý) N
New lexeme Sudan_;G_,s_^(^DD**Súdán) N
New lexeme Sukalovská_;Y_^(*1ý) N
New lexeme Sukdolská_;Y_^(*1ý) N
New lexeme Sumitův-2_;Y_^(*4a-2) A
New lexeme Summa_;G N
New lexeme Sunkovská_;Y_^(*1ý) N
New lexeme Superman_;Y N
New lexeme Supermanův_;Y_^(*2) A
New lexeme Surma_;Y N
New lexeme Surmův_;Y_^(*2a) A
New lexeme Suttonův-2_;Y_^(*4-2) A
New lexeme Suéb_;E_,s_^(^DD**Svéb) N
New lexeme Suébův_;E_^(^DD**Svébův)_(*2) A
New lexeme Sušická_;Y_^(*1ý) N
New lexeme Svatoňovská_;Y_^(*1ý) N
New lexeme Svatoňská_;Y_^(*1ý) N
New lexeme Svazáček_;m N
New lexeme Sveinbjörnsson_;Y N
New lexeme Svit_;G_;m N
New lexeme Svitalská_;Y_^(*1ý) N
New lexeme Svojanovská_;Y_^(*1ý) N
New lexeme Svokrovská_;Y_^(*1ý) N
New lexeme Svolinská_;Y_^(*1ý) N
New lexeme Svákovská_;Y_^(*1ý) N
New lexeme Svárovská_;Y_^(*1ý) N
New lexeme Svätopluk_;Y_,s_^(^DD**Svatopluk) N
New lexeme Svätoplukův_;Y_^(^DD**Svatoplukův)_(*2) A
New lexeme Svíženská_;Y_^(*1ý) N
New lexeme Světímská_;Y_^(*1ý) N
New lexeme Swidzinská_;Y_^(*1ý) N
New lexeme Swieczewská_;Y_^(*1ý) N
New lexeme Swinarská_;Y_^(*1ý) N
New lexeme Symerská_;Y_^(*1ý) N
New lexeme Syrie_;G_,s_^(^DD**Sýrie) N
New lexeme Syrákúsan_,s_^(^DD**Syrakusan) N
New lexeme Syrákúsanův_^(^DD**Syrakusanův)_(*2) A
New lexeme Szappanosův_;Y_^(*2) A
New lexeme Szczecin_;G_,s_^(^DD**Štětín) N
New lexeme Szeligowská_;Y_^(*1ý) N
New lexeme Szmajdův_;Y_^(*2a) A
New lexeme Sámson_;Y_,s_^(^DD**Samson) N
New lexeme Sámsonův_;Y_^(^DD**Samsonův)_(*2) A
New lexeme Sázavská_;Y_^(*1ý) N
New lexeme Sázovská_;Y_^(*1ý) N
New lexeme Síkorská_;Y_^(*1ý) N
New lexeme Síla_;Y N
New lexeme Sílův_;Y_^(*2a) A
New lexeme Sóhan_;G_,s_^(^DD**Sóán) N
New lexeme Sókrates_;Y_,s_^(^DD**Sokrates) N
New lexeme Sü-2_;Y N
New lexeme Süův-2_;Y_^(*4-2) A
New lexeme Sławińská_;Y N
New lexeme Tae_;Y N
New lexeme Tafta_;Y N
New lexeme Taga_;Y N
New lexeme Tagův_;Y_^(*2a) A
New lexeme Tahovská_;Y_^(*1ý) N
New lexeme Taivan_;G_,s_^(^DD**Tchajwan) N
New lexeme Taivanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Taiwan_;G_,s_^(^DD**Tchajwan) N
New lexeme Taiwanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Tajvan_;G_,s_^(^DD**Tchajwan) N
New lexeme Tajvanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Tajwan_;G_,s_^(^DD**Tchajwan) N
New lexeme Tajwanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Talibanec_,s_^(^DD**tálibánec) N
New lexeme Talibancův_^(^DD**tálibáncův)_(*3ec) A
New lexeme Talibán_;m_,s_^(^DD**Taliban) N
New lexeme Talpress_;m N
New lexeme Talsky_;Y N
New lexeme Talínská_;Y_^(*1ý) N
New lexeme Tandem_;m N
New lexeme Tanganjika_;G_,s_^(^DD**Tanganika) N
New lexeme Tanjug_;m N
New lexeme Tansu_;Y N
New lexeme Tarnów_;G_,s_^(^DD**Tarnov) N
New lexeme Tasovská_;Y_^(*1ý) N
New lexeme Taverne_;G N
New lexeme Taškář_;Y N
New lexeme Taškářka_;Y_^(*2) N
New lexeme Taškářčin_;Y_^(*3ka) A
New lexeme Taškářův_;Y_^(*2) A
New lexeme Tchaivan_;G_,s_^(^DD**Tchajwan) N
New lexeme Tchaivanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Tchaiwan_;G_,s_^(^DD**Tchajwan) N
New lexeme Tchaiwanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme Tchajvan_;G_,s_^(^DD**Tchajwan) N
New lexeme Tchajvanec_;E_,s_^(^DD**Tchajwanec) N
New lexeme tchajvanský_,s_^(^DD**tchajwanský) A
New lexeme Tchung-2_;Y N
New lexeme Tchungův-2_;Y_^(*4-2) A
New lexeme Teixeira_;Y N
New lexeme Tejkowská_;Y_^(*1ý) N
New lexeme Telejkův_;Y_^(*2o) A
New lexeme Telerovská_;Y_^(*1ý) N
New lexeme Telrecká_;Y_^(*1ý) N
New lexeme Tempská_;Y_^(*1ý) N
New lexeme Tenor_;Y N
New lexeme Tenorův_;Y_^(*2) A
New lexeme Teodora_;Y N
New lexeme Teplická_;Y_^(*1ý) N
New lexeme Terebelská_;Y_^(*1ý) N
New lexeme Ternovská_;Y_^(*1ý) N
New lexeme Tersťanská_;Y_^(*1ý) N
New lexeme Teslic_;G N
New lexeme Testův-2_;Y_^(*4a-2) A
New lexeme Teyrovská_;Y_^(*1ý) N
New lexeme Thal_;Y N
New lexeme Thalův_;Y_^(*2) A
New lexeme Thales_;Y N
New lexeme Thalesův_;Y_^(*2) A
New lexeme Theův_;Y_^(*2o) A
New lexeme Theodat_;Y_,s_^(^DD**Théodat) N
New lexeme Theofil_;Y_,s_^(^DD**Teofil) N
New lexeme Theophanu_;Y_,s_^(byzantská_princezna)_(^DD**Theofano) N
New lexeme Theoprastus_;Y N
New lexeme Theseus_;Y N
New lexeme Thessaloniké_;G_,s_^(^DD**Thessaloníki) N
New lexeme Thetis_;Y_,s_^(^DD**Thetys) N
New lexeme Thierse_;Y N
New lexeme Thorovská_;Y_^(*1ý) N
New lexeme Théodatův_;Y_^(*2) A
New lexeme Théodore_;Y_,s_^(^DD**Teodor) N
New lexeme Thúkýdides_;Y_,s_^(^DD**Thukydides) N
New lexeme Tiba_;m N
New lexeme Tichavská_;Y_^(*1ý) N
New lexeme Tichovská_;Y_^(*1ý) N
New lexeme Tikocká_;Y_^(*1ý) N
New lexeme Time_;m N
New lexeme Timer_;Y N
New lexeme Timerův_;Y_^(*2) A
New lexeme Timmermannová_;Y N
New lexeme Tip_;Y N
New lexeme Tipův_;Y_^(*2) A
New lexeme Tipitaka_^(Tripitaka;písemný_pramen_buddhismu) N
New lexeme Tismenická_;Y_^(*1ý) N
New lexeme Tobolecká_;Y_^(*1ý) N
New lexeme Tobruk_;G_,s_^(^DD**Tobrúk) N
New lexeme Tokarská_;Y_^(*1ý) N
New lexeme Tolarská_;Y_^(*1ý) N
New lexeme Toleská_;Y_^(*1ý) N
New lexeme Tollan_;G_,s_^(^DD**Tollán) N
New lexeme Tolmínský_;Y N
New lexeme Tolčinská_;Y_^(*1ý) N
New lexeme Tomašovská_;Y_^(*1ý) N
New lexeme Tomská_;Y_^(*1ý) N
New lexeme Tomsovský_;Y N
New lexeme Tomsovská_;Y_^(*1ý) N
New lexeme Tonovská_;Y_^(*1ý) N
New lexeme Topolovská_;Y_^(*1ý) N
New lexeme topolčanskost_^(*3ý) N
New lexeme topolčansky_^(*1ý) D
New lexeme topoľčanský_,s_^(^DD**topolčanský) A
New lexeme Toužimská_;Y_^(*1ý) N
New lexeme Tovačovská_;Y_^(*1ý) N
New lexeme Točinská_;Y_^(*1ý) N
New lexeme Tošanovská_;Y_^(*1ý) N
New lexeme Tranovská_;Y_^(*1ý) N
New lexeme Tranowská_;Y_^(*1ý) N
New lexeme Transjordanie_;G_,s_^(^DD**Transjordánie) N
New lexeme Trapper_;Y N
New lexeme Trapperův_;Y_^(*2) A
New lexeme Trczinská_;Y_^(*1ý) N
New lexeme Trebatická_;Y_^(*1ý) N
New lexeme Trebichavská_;Y_^(*1ý) N
New lexeme Trebická_;Y_^(*1ý) N
New lexeme Trembická_;Y_^(*1ý) N
New lexeme Triano_;Y N
New lexeme Trimmer_;Y N
New lexeme Trimmerův_;Y_^(*2) A
New lexeme Trnavská_;Y_^(*1ý) N
New lexeme Trnek_;Y N
New lexeme Trnobranská_;Y_^(*1ý) N
New lexeme Trnovská_;Y_^(*1ý) N
New lexeme Trnská_;Y_^(*1ý) N
New lexeme Trojovská_;Y_^(*1ý) N
New lexeme Trotínská_;Y_^(*1ý) N
New lexeme Trousenská_;Y_^(*1ý) N
New lexeme Troutová_;Y N
New lexeme Trstenská_;Y_^(*1ý) N
New lexeme Truchlohradská_;Y_^(*1ý) N
New lexeme Truhelkovská_;Y_^(*1ý) N
New lexeme Truhlařovská_;Y_^(*1ý) N
New lexeme Trujillův-1_;Y_^(*4o-1) A
New lexeme Trygvason_;Y_,s_^(^DD**Trygvesson) N
New lexeme Trygvasonův_;Y_^(^DD**Trygvessonův)_(*2) A
New lexeme Trzanowská_;Y_^(*1ý) N
New lexeme Trácie_;G_,s_^(^DD**Thrákie) N
New lexeme Trákie_,s_^(^DD**Thrákie) N
New lexeme Trébská_;Y_^(*1ý) N
New lexeme Trčkovská_;Y_^(*1ý) N
New lexeme Tržická_;Y_^(*1ý) N
New lexeme Tu_;Y N
New lexeme Tubruq_;G_,s_^(^DD**Tobrúk) N
New lexeme Tulešická_;Y_^(*1ý) N
New lexeme Tulio_;Y N
New lexeme Turanská_;Y_^(*1ý) N
New lexeme Turcovská_;Y_^(*1ý) N
New lexeme Turianská_;Y_^(*1ý) N
New lexeme Turkestan_;G_,s_^(^DD**Turkestán) N
New lexeme Turkmenie_;G_,h_^(^GC**Turkménie) N
New lexeme Turku_;G N
New lexeme Turnowská_;Y_^(*1ý) N
New lexeme turovskost_^(*3ý) N
New lexeme turovsky_^(*1ý) D
New lexeme Turynská_;Y_^(*1ý) N
New lexeme Turčinská_;Y_^(*1ý) N
New lexeme Tučapská_;Y_^(*1ý) N
New lexeme Tvardovská_;Y_^(*1ý) N
New lexeme Tverdovská_;Y_^(*1ý) N
New lexeme Tvrzská_;Y_^(*1ý) N
New lexeme Tyfón_;Y_,s_^(^DD**Týfón) N
New lexeme Tyfónův_;Y_^(^DD**Týfónův)_(*2) A
New lexeme Tymovská_;Y_^(*1ý) N
New lexeme Tyrannosaurův_^(*2us) A
New lexeme Tálibánec_,s_^(^DD**tálibánec) N
New lexeme Tálibáncův_^(^DD**tálibáncův)_(*3ec) A
New lexeme Tägu_;G_,s_^(^DD**Tegu) N
New lexeme Télémachos_;Y_,s_^(^DD**Télemachos) N
New lexeme Télémachův_;Y_^(^DD**Télemachův)_(*2os) A
New lexeme Tíwanacu_;G_,s_^(^DD**Tiahuanaco) N
New lexeme Těchonická_;Y_^(*1ý) N
New lexeme Tělecká_;Y_^(*1ý) N
New lexeme Těšínská_;Y_^(*1ý) N
New lexeme Třanowská_;Y_^(*1ý) N
New lexeme Třebízská_;Y_^(*1ý) N
New lexeme Třemošínská_;Y_^(*1ý) N
New lexeme Třenecká_;Y_^(*1ý) N
New lexeme Třeštínská_;Y_^(*1ý) N
New lexeme Uburundi_;G_,s_^(^DD**Burundi) N
New lexeme Udegejec_;E_,s_^(^DD**Udehejec) N
New lexeme Udegejcův_;E_^(^DD**Udehejcův)_(*3ec) A
New lexeme Udův_;Y_^(*2o) A
New lexeme Uefa-2_;m_^(Evr._fotbalová_federace) N
New lexeme Uhrinovská_;Y_^(*1ý) N
New lexeme Ulaanbaatar_;G_,s_^(^DD**Ulánbátar) N
New lexeme Ulická_;Y_^(*1ý) N
New lexeme Uličianská_;Y N
New lexeme Unesco_;m N
New lexeme Unipap_;m N
New lexeme Unra_;m_,i_^(^DS**Unrra) N
New lexeme Upřímný_;Y N
New lexeme uranskost_^(*3ý) N
New lexeme uransky_^(*1ý) D
New lexeme Urbańská_;Y N
New lexeme Urh_;Y N
New lexeme Urhův_;Y_^(*2) A
New lexeme Urminská_;Y_^(*1ý) N
New lexeme Ursiniův_;Y_^(*2us) A
New lexeme Uspenská_;Y_^(*1ý) N
New lexeme Utopie_;m N
New lexeme Uvizl_;Y N
New lexeme Uvizlův_;Y_^(*2) A
New lexeme Užgorod_;G_,s_^(^DD**Užhorod) N
New lexeme Vachanská_;Y_^(*1ý) N
New lexeme Vadinská_;Y_^(*1ý) N
New lexeme Vagavská_;Y_^(*1ý) N
New lexeme Vagovská_;Y_^(*1ý) N
New lexeme Valchař_;Y N
New lexeme Valchařka_;Y_^(*2) N
New lexeme Valchařčin_;Y_^(*3ka) A
New lexeme Valchařův_;Y_^(*2) A
New lexeme Valencia-2_;Y N
New lexeme Valerian_;Y_,s_^(^DD**Valerián) N
New lexeme Valetta_;G_,s_^(^DD**Valletta) N
New lexeme Valeček_;Y N
New lexeme Vallův-2_;Y_^(*4o-2) A
New lexeme Valčevská_;Y_^(*1ý) N
New lexeme Valš_;Y N
New lexeme Valšův_;Y_^(*2) A
New lexeme Vandův-2_;Y_^(*4a-2) A
New lexeme Variant_;m_^(vozidlo) N
New lexeme Varická_;Y_^(*1ý) N
New lexeme Varvanovská_;Y_^(*1ý) N
New lexeme Varvarovská_;Y_^(*1ý) N
New lexeme Varvažovská_;Y_^(*1ý) N
New lexeme Vascův_;Y_^(*2o) A
New lexeme Vasická_;Y_^(*1ý) N
New lexeme Vasiljevská_;Y_^(*1ý) N
New lexeme vchynickost_^(*3ý) N
New lexeme vchynicky_^(*1ý) D
New lexeme Vchynská_;Y_^(*1ý) N
New lexeme Vede_;m N
New lexeme Vehovská_;Y_^(*1ý) N
New lexeme Veii_;G_,s_^(^DD**Veje) N
New lexeme Vejchodská_;Y_^(*1ý) N
New lexeme Veji_;G_,s_^(^DD**Veje) N
New lexeme Vejprava_;Y N
New lexeme Vejpravův_;Y_^(*2a) A
New lexeme Vejrovská_;Y_^(*1ý) N
New lexeme Vejt_;Y_,h_^(^GC**Vít) N
New lexeme Vejtův_;Y_^(^GC**Vítův)_(*2) A
New lexeme Vejvanovská_;Y_^(*1ý) N
New lexeme Vejšická_;Y_^(*1ý) N
New lexeme Vejškovská_;Y_^(*1ý) N
New lexeme Velazquezův_;Y_^(^DD**Velázquezův)_(*2) A
New lexeme Velemínská_;Y_^(*1ý) N
New lexeme Velenovská_;Y_^(*1ý) N
New lexeme Veleová_;Y N
New lexeme Velešovská_;Y_^(*1ý) N
New lexeme Velinská_;Y_^(*1ý) N
New lexeme Velkoborská_;Y_^(*1ý) N
New lexeme Veltruská_;Y_^(*1ý) N
New lexeme Velvarská_;Y_^(*1ý) N
New lexeme Velímská_;Y_^(*1ý) N
New lexeme Velízská_;Y_^(*1ý) N
New lexeme Velšovská_;Y_^(*1ý) N
New lexeme Vendolská_;Y_^(*1ý) N
New lexeme Venet_,s_^(Slovan)_(^DD**Vened) N
New lexeme Ventur-2_;G N
New lexeme Ventur-1_;Y N
New lexeme Venture_;m N
New lexeme Vepřovská_;Y_^(*1ý) N
New lexeme Veramo_;Y N
New lexeme Veramův_;Y_^(*2o) A
New lexeme Verbovská_;Y_^(*1ý) N
New lexeme Verdicchiův_;Y_^(*2o) A
